ip.src;ip.dst;ip.proto;eth.type;frame.len;frame.time;tcp.flags;tcp.dstport;tcp.srcport;udp.dstport;udp.srcport;tcp.analysis.lost_segment
;;;;54;Mar  1, 1999 14:00:02.341221000;;;;;;
;;;;54;Mar  1, 1999 14:00:03.341793000;;;;;;
;;;;54;Mar  1, 1999 14:00:04.342696000;;;;;;
;;;;54;Mar  1, 1999 14:00:05.342939000;;;;;;
;;;;324;Mar  1, 1999 14:00:05.928548000;;;;;;
192.168.1.1;224.0.0.9;17;0x0800;66;Mar  1, 1999 14:00:06.794673000;;;;520;520;
;;;0x9000;60;Mar  1, 1999 14:00:07.274142000;;;;;;
172.16.112.10;192.168.1.10;17;0x0800;90;Mar  1, 1999 14:00:07.618500000;;;;123;123;
192.168.1.10;172.16.112.10;17;0x0800;90;Mar  1, 1999 14:00:07.619654000;;;;123;123;
;;;;54;Mar  1, 1999 14:00:08.341589000;;;;;;
;;;;54;Mar  1, 1999 14:00:09.342743000;;;;;;
;;;;54;Mar  1, 1999 14:00:10.342103000;;;;;;
;;;;54;Mar  1, 1999 14:00:11.341773000;;;;;;
;;;;54;Mar  1, 1999 14:00:12.341597000;;;;;;
;;;;54;Mar  1, 1999 14:00:13.341635000;;;;;;
;;;;54;Mar  1, 1999 14:00:14.342362000;;;;;;
;;;;54;Mar  1, 1999 14:00:15.342222000;;;;;;
;;;;54;Mar  1, 1999 14:00:16.342945000;;;;;;
;;;0x9000;60;Mar  1, 1999 14:00:17.273921000;;;;;;
;;;;54;Mar  1, 1999 14:00:17.842829000;;;;;;
;;;;54;Mar  1, 1999 14:00:18.843650000;;;;;;
;;;;54;Mar  1, 1999 14:00:19.842550000;;;;;;
;;;;54;Mar  1, 1999 14:00:20.841751000;;;;;;
;;;;54;Mar  1, 1999 14:00:21.842617000;;;;;;
;;;;54;Mar  1, 1999 14:00:22.842220000;;;;;;
;;;;54;Mar  1, 1999 14:00:23.842340000;;;;;;
;;;;54;Mar  1, 1999 14:00:24.843206000;;;;;;
;;;;54;Mar  1, 1999 14:00:25.842531000;;;;;;
;;;;54;Mar  1, 1999 14:00:26.842606000;;;;;;
;;;0x9000;60;Mar  1, 1999 14:00:27.273698000;;;;;;
192.168.1.90;192.168.1.10;17;0x0800;90;Mar  1, 1999 14:00:28.060822000;;;;123;123;
192.168.1.10;192.168.1.90;17;0x0800;90;Mar  1, 1999 14:00:28.062444000;;;;123;123;
;;;;54;Mar  1, 1999 14:00:28.842676000;;;;;;
;;;;54;Mar  1, 1999 14:00:29.842945000;;;;;;
;;;;54;Mar  1, 1999 14:00:30.842758000;;;;;;
;;;;54;Mar  1, 1999 14:00:31.842837000;;;;;;
;;;;54;Mar  1, 1999 14:00:32.842112000;;;;;;
;;;;54;Mar  1, 1999 14:00:33.842080000;;;;;;
;;;;54;Mar  1, 1999 14:00:34.841881000;;;;;;
192.168.1.1;224.0.0.9;17;0x0800;66;Mar  1, 1999 14:00:35.426752000;;;;520;520;
;;;;54;Mar  1, 1999 14:00:36.343167000;;;;;;
;;;;54;Mar  1, 1999 14:00:37.342194000;;;;;;
;;;0x9000;60;Mar  1, 1999 14:00:37.517942000;;;;;;
192.168.1.10;172.16.112.10;17;0x0800;90;Mar  1, 1999 14:00:38.736780000;;;;123;123;
;;;;54;Mar  1, 1999 14:00:39.342265000;;;;;;
192.168.1.10;172.16.112.20;17;0x0800;80;Mar  1, 1999 14:00:39.625155000;;;;53;53;
172.16.112.20;192.168.1.10;17;0x0800;145;Mar  1, 1999 14:00:39.628786000;;;;53;53;
196.37.75.158;172.16.113.105;6;0x0800;60;Mar  1, 1999 14:00:39.631363000;0x0002;79;1024;;;
172.16.113.105;196.37.75.158;6;0x0800;60;Mar  1, 1999 14:00:39.636038000;0x0012;1024;79;;;
196.37.75.158;172.16.113.105;6;0x0800;60;Mar  1, 1999 14:00:39.636238000;0x0010;79;1024;;;
196.37.75.158;172.16.113.105;6;0x0800;60;Mar  1, 1999 14:00:39.636784000;0x0018;79;1024;;;
172.16.113.105;196.37.75.158;6;0x0800;60;Mar  1, 1999 14:00:39.648472000;0x0010;1024;79;;;
196.37.75.158;172.16.113.105;6;0x0800;60;Mar  1, 1999 14:00:39.648615000;0x0018;79;1024;;;
172.16.113.105;196.37.75.158;6;0x0800;60;Mar  1, 1999 14:00:39.668371000;0x0010;1024;79;;;
172.16.113.105;196.37.75.158;6;0x0800;329;Mar  1, 1999 14:00:40.152445000;0x0018;1024;79;;;
172.16.113.105;196.37.75.158;6;0x0800;60;Mar  1, 1999 14:00:40.152590000;0x0011;1024;79;;;
196.37.75.158;172.16.113.105;6;0x0800;60;Mar  1, 1999 14:00:40.152659000;0x0010;79;1024;;;
196.37.75.158;172.16.113.105;6;0x0800;60;Mar  1, 1999 14:00:40.157142000;0x0011;79;1024;;;
172.16.113.105;196.37.75.158;6;0x0800;60;Mar  1, 1999 14:00:40.157801000;0x0010;1024;79;;;
172.16.112.20;192.168.1.10;17;0x0800;77;Mar  1, 1999 14:00:40.682681000;;;;53;53;
192.168.1.10;172.16.112.20;17;0x0800;133;Mar  1, 1999 14:00:40.683705000;;;;53;53;
172.16.114.207;195.73.151.50;6;0x0800;60;Mar  1, 1999 14:00:40.703176000;0x0002;25;1024;;;
195.73.151.50;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:40.703496000;0x0012;1024;25;;;
172.16.114.207;195.73.151.50;6;0x0800;60;Mar  1, 1999 14:00:40.706315000;0x0010;25;1024;;;
192.168.1.10;172.16.112.20;17;0x0800;87;Mar  1, 1999 14:00:40.874243000;;;;53;53;
172.16.112.20;192.168.1.10;17;0x0800;176;Mar  1, 1999 14:00:40.875567000;;;;53;53;
192.168.1.10;172.16.112.20;17;0x0800;79;Mar  1, 1999 14:00:40.877054000;;;;53;53;
172.16.112.20;192.168.1.10;17;0x0800;144;Mar  1, 1999 14:00:40.878077000;;;;53;53;
195.73.151.50;172.16.114.207;6;0x0800;138;Mar  1, 1999 14:00:40.954857000;0x0018;1024;25;;;
172.16.114.207;195.73.151.50;6;0x0800;60;Mar  1, 1999 14:00:40.968468000;0x0010;25;1024;;;
172.16.114.207;195.73.151.50;6;0x0800;80;Mar  1, 1999 14:00:40.991179000;0x0018;25;1024;;;
195.73.151.50;172.16.114.207;6;0x0800;80;Mar  1, 1999 14:00:40.991443000;0x0018;1024;25;;;
172.16.114.207;195.73.151.50;6;0x0800;80;Mar  1, 1999 14:00:40.992448000;0x0018;25;1024;;;
195.73.151.50;172.16.114.207;6;0x0800;102;Mar  1, 1999 14:00:40.992690000;0x0018;1024;25;;;
172.16.114.207;195.73.151.50;6;0x0800;95;Mar  1, 1999 14:00:40.993553000;0x0018;25;1024;;;
195.73.151.50;172.16.114.207;6;0x0800;102;Mar  1, 1999 14:00:40.993800000;0x0018;1024;25;;;
172.16.114.207;195.73.151.50;6;0x0800;89;Mar  1, 1999 14:00:40.994697000;0x0018;25;1024;;;
195.73.151.50;172.16.114.207;6;0x0800;88;Mar  1, 1999 14:00:40.994930000;0x0018;1024;25;;;
172.16.114.207;195.73.151.50;6;0x0800;60;Mar  1, 1999 14:00:40.995735000;0x0018;25;1024;;;
195.73.151.50;172.16.114.207;6;0x0800;104;Mar  1, 1999 14:00:40.996849000;0x0018;1024;25;;;
172.16.114.207;195.73.151.50;6;0x0800;1078;Mar  1, 1999 14:00:40.999288000;0x0018;25;1024;;;
195.73.151.50;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:41.015828000;0x0010;1024;25;;;
172.16.114.207;195.73.151.50;6;0x0800;349;Mar  1, 1999 14:00:41.016952000;0x0018;25;1024;;;
195.73.151.50;172.16.114.207;6;0x0800;73;Mar  1, 1999 14:00:41.018508000;0x0018;1024;25;;;
172.16.114.207;195.73.151.50;6;0x0800;60;Mar  1, 1999 14:00:41.019264000;0x0018;25;1024;;;
195.73.151.50;172.16.114.207;6;0x0800;78;Mar  1, 1999 14:00:41.019482000;0x0018;1024;25;;;
195.73.151.50;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:41.020056000;0x0011;1024;25;;;
172.16.114.207;195.73.151.50;6;0x0800;60;Mar  1, 1999 14:00:41.020713000;0x0010;25;1024;;;
172.16.114.207;195.73.151.50;6;0x0800;60;Mar  1, 1999 14:00:41.026281000;0x0011;25;1024;;;
195.73.151.50;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:41.026503000;0x0010;1024;25;;;
172.16.112.20;192.168.1.10;17;0x0800;75;Mar  1, 1999 14:00:41.248295000;;;;53;53;
192.168.1.10;172.16.112.20;17;0x0800;129;Mar  1, 1999 14:00:41.249168000;;;;53;53;
172.16.114.207;196.227.33.189;6;0x0800;60;Mar  1, 1999 14:00:41.254533000;0x0002;25;1026;;;
196.227.33.189;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:41.254833000;0x0012;1026;25;;;
172.16.114.207;196.227.33.189;6;0x0800;60;Mar  1, 1999 14:00:41.255604000;0x0010;25;1026;;;
172.16.112.20;192.168.1.10;17;0x0800;74;Mar  1, 1999 14:00:41.337795000;;;;53;53;
192.168.1.10;172.16.112.20;17;0x0800;144;Mar  1, 1999 14:00:41.339223000;;;;53;53;
196.227.33.189;172.16.114.207;6;0x0800;136;Mar  1, 1999 14:00:42.043267000;0x0018;1026;25;;;
172.16.114.207;196.227.33.189;6;0x0800;80;Mar  1, 1999 14:00:42.045660000;0x0018;25;1026;;;
196.227.33.189;172.16.114.207;6;0x0800;80;Mar  1, 1999 14:00:42.046031000;0x0018;1026;25;;;
172.16.114.207;196.227.33.189;6;0x0800;80;Mar  1, 1999 14:00:42.046864000;0x0018;25;1026;;;
196.227.33.189;172.16.114.207;6;0x0800;102;Mar  1, 1999 14:00:42.047108000;0x0018;1026;25;;;
172.16.114.207;196.227.33.189;6;0x0800;95;Mar  1, 1999 14:00:42.047941000;0x0018;25;1026;;;
196.227.33.189;172.16.114.207;6;0x0800;102;Mar  1, 1999 14:00:42.048192000;0x0018;1026;25;;;
172.16.114.207;196.227.33.189;6;0x0800;90;Mar  1, 1999 14:00:42.049085000;0x0018;25;1026;;;
196.227.33.189;172.16.114.207;6;0x0800;89;Mar  1, 1999 14:00:42.049319000;0x0018;1026;25;;;
172.16.114.207;196.227.33.189;6;0x0800;60;Mar  1, 1999 14:00:42.050107000;0x0018;25;1026;;;
196.227.33.189;172.16.114.207;6;0x0800;104;Mar  1, 1999 14:00:42.051177000;0x0018;1026;25;;;
172.16.114.207;196.227.33.189;6;0x0800;1078;Mar  1, 1999 14:00:42.053640000;0x0018;25;1026;;;
196.227.33.189;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:42.065837000;0x0010;1026;25;;;
172.16.114.207;196.227.33.189;6;0x0800;349;Mar  1, 1999 14:00:42.066927000;0x0018;25;1026;;;
196.227.33.189;172.16.114.207;6;0x0800;73;Mar  1, 1999 14:00:42.070051000;0x0018;1026;25;;;
172.16.114.207;196.227.33.189;6;0x0800;60;Mar  1, 1999 14:00:42.070781000;0x0018;25;1026;;;
196.227.33.189;172.16.114.207;6;0x0800;78;Mar  1, 1999 14:00:42.071017000;0x0018;1026;25;;;
196.227.33.189;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:42.071582000;0x0011;1026;25;;;
172.16.114.207;196.227.33.189;6;0x0800;60;Mar  1, 1999 14:00:42.072249000;0x0010;25;1026;;;
172.16.114.207;196.227.33.189;6;0x0800;60;Mar  1, 1999 14:00:42.078796000;0x0011;25;1026;;;
196.227.33.189;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:42.078965000;0x0010;1026;25;;;
172.16.114.207;197.218.177.69;6;0x0800;60;Mar  1, 1999 14:00:42.081471000;0x0002;25;1027;;;
197.218.177.69;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:42.081731000;0x0012;1027;25;;;
172.16.114.207;197.218.177.69;6;0x0800;60;Mar  1, 1999 14:00:42.082526000;0x0010;25;1027;;;
192.168.1.10;172.16.112.20;17;0x0800;77;Mar  1, 1999 14:00:42.850006000;;;;53;53;
172.16.112.20;192.168.1.10;17;0x0800;142;Mar  1, 1999 14:00:42.851073000;;;;53;53;
196.37.75.158;172.16.112.100;6;0x0800;60;Mar  1, 1999 14:00:42.856378000;0x0002;25;1026;;;
172.16.112.100;196.37.75.158;6;0x0800;60;Mar  1, 1999 14:00:42.861030000;0x0012;1026;25;;;
196.37.75.158;172.16.112.100;6;0x0800;60;Mar  1, 1999 14:00:42.861295000;0x0010;25;1026;;;
172.16.112.20;192.168.1.10;17;0x0800;86;Mar  1, 1999 14:00:42.886452000;;;;53;53;
192.168.1.10;172.16.112.20;17;0x0800;157;Mar  1, 1999 14:00:42.888024000;;;;53;53;
172.16.112.100;196.37.75.158;6;0x0800;86;Mar  1, 1999 14:00:42.890020000;0x0018;1026;25;;;
196.37.75.158;172.16.112.100;6;0x0800;60;Mar  1, 1999 14:00:42.905836000;0x0010;25;1026;;;
196.37.75.158;172.16.112.100;6;0x0800;79;Mar  1, 1999 14:00:42.926493000;0x0018;25;1026;;;
172.16.112.100;196.37.75.158;6;0x0800;60;Mar  1, 1999 14:00:42.927337000;0x0018;1026;25;;;
196.37.75.158;172.16.112.100;6;0x0800;79;Mar  1, 1999 14:00:42.931241000;0x0018;25;1026;;;
172.16.112.100;196.37.75.158;6;0x0800;63;Mar  1, 1999 14:00:42.957728000;0x0018;1026;25;;;
196.37.75.158;172.16.112.100;6;0x0800;91;Mar  1, 1999 14:00:42.958054000;0x0018;25;1026;;;
172.16.112.100;196.37.75.158;6;0x0800;96;Mar  1, 1999 14:00:42.958959000;0x0018;1026;25;;;
196.37.75.158;172.16.112.100;6;0x0800;90;Mar  1, 1999 14:00:42.959307000;0x0018;25;1026;;;
172.16.112.100;196.37.75.158;6;0x0800;98;Mar  1, 1999 14:00:42.960172000;0x0018;1026;25;;;
196.37.75.158;172.16.112.100;6;0x0800;60;Mar  1, 1999 14:00:42.960478000;0x0018;25;1026;;;
172.16.112.20;192.168.1.10;17;0x0800;80;Mar  1, 1999 14:00:42.979288000;;;;53;53;
192.168.1.10;172.16.112.20;17;0x0800;124;Mar  1, 1999 14:00:42.980388000;;;;53;53;
172.16.112.20;192.168.1.10;17;0x0800;87;Mar  1, 1999 14:00:42.984421000;;;;53;53;
192.168.1.10;172.16.112.20;17;0x0800;131;Mar  1, 1999 14:00:42.984863000;;;;53;53;
172.16.112.100;196.37.75.158;6;0x0800;94;Mar  1, 1999 14:00:43.001591000;0x0018;1026;25;;;
196.37.75.158;172.16.112.100;6;0x0800;551;Mar  1, 1999 14:00:43.002290000;0x0018;25;1026;;;
172.16.112.100;196.37.75.158;6;0x0800;87;Mar  1, 1999 14:00:43.005114000;0x0018;1026;25;;;
196.37.75.158;172.16.112.100;6;0x0800;60;Mar  1, 1999 14:00:43.005351000;0x0018;25;1026;;;
172.16.112.100;196.37.75.158;6;0x0800;109;Mar  1, 1999 14:00:43.007024000;0x0018;1026;25;;;
196.37.75.158;172.16.112.100;6;0x0800;60;Mar  1, 1999 14:00:43.009051000;0x0011;25;1026;;;
172.16.112.100;196.37.75.158;6;0x0800;60;Mar  1, 1999 14:00:43.009866000;0x0010;1026;25;;;
172.16.112.100;196.37.75.158;6;0x0800;60;Mar  1, 1999 14:00:43.010153000;0x0011;1026;25;;;
196.37.75.158;172.16.112.100;6;0x0800;60;Mar  1, 1999 14:00:43.010297000;0x0010;25;1026;;;
197.218.177.69;172.16.114.207;6;0x0800;140;Mar  1, 1999 14:00:43.093345000;0x0018;1027;25;;;
172.16.114.207;197.218.177.69;6;0x0800;80;Mar  1, 1999 14:00:43.095382000;0x0018;25;1027;;;
197.218.177.69;172.16.114.207;6;0x0800;80;Mar  1, 1999 14:00:43.095699000;0x0018;1027;25;;;
172.16.114.207;197.218.177.69;6;0x0800;80;Mar  1, 1999 14:00:43.096556000;0x0018;25;1027;;;
197.218.177.69;172.16.114.207;6;0x0800;102;Mar  1, 1999 14:00:43.096807000;0x0018;1027;25;;;
172.16.114.207;197.218.177.69;6;0x0800;95;Mar  1, 1999 14:00:43.097670000;0x0018;25;1027;;;
197.218.177.69;172.16.114.207;6;0x0800;102;Mar  1, 1999 14:00:43.097910000;0x0018;1027;25;;;
172.16.114.207;197.218.177.69;6;0x0800;87;Mar  1, 1999 14:00:43.098757000;0x0018;25;1027;;;
197.218.177.69;172.16.114.207;6;0x0800;86;Mar  1, 1999 14:00:43.098980000;0x0018;1027;25;;;
172.16.114.207;197.218.177.69;6;0x0800;60;Mar  1, 1999 14:00:43.100047000;0x0018;25;1027;;;
197.218.177.69;172.16.114.207;6;0x0800;104;Mar  1, 1999 14:00:43.100849000;0x0018;1027;25;;;
172.16.114.207;197.218.177.69;6;0x0800;1078;Mar  1, 1999 14:00:43.104019000;0x0018;25;1027;;;
