ip.src;ip.dst;ip.proto;eth.type;frame.len;frame.time;tcp.flags;tcp.dstport;tcp.srcport;udp.dstport;udp.srcport;tcp.analysis.lost_segment
197.218.177.69;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:43.115848000;0x0010;1027;25;;;
172.16.114.207;197.218.177.69;6;0x0800;349;Mar  1, 1999 14:00:43.116984000;0x0018;25;1027;;;
197.218.177.69;172.16.114.207;6;0x0800;73;Mar  1, 1999 14:00:43.118602000;0x0018;1027;25;;;
172.16.114.207;197.218.177.69;6;0x0800;60;Mar  1, 1999 14:00:43.119341000;0x0018;25;1027;;;
197.218.177.69;172.16.114.207;6;0x0800;78;Mar  1, 1999 14:00:43.119622000;0x0018;1027;25;;;
197.218.177.69;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:43.120149000;0x0011;1027;25;;;
172.16.114.207;197.218.177.69;6;0x0800;60;Mar  1, 1999 14:00:43.120846000;0x0010;25;1027;;;
172.16.114.207;197.218.177.69;6;0x0800;60;Mar  1, 1999 14:00:43.122796000;0x0011;25;1027;;;
197.218.177.69;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:43.122975000;0x0010;1027;25;;;
;;;;54;Mar  1, 1999 14:00:43.842384000;;;;;;
;;;;54;Mar  1, 1999 14:00:44.843701000;;;;;;
;;;;54;Mar  1, 1999 14:00:45.842979000;;;;;;
135.8.60.182;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:46.012525000;0x0002;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;60;Mar  1, 1999 14:00:46.015174000;0x0012;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:46.015385000;0x0010;25;1027;;;
172.16.112.20;192.168.1.10;17;0x0800;85;Mar  1, 1999 14:00:46.173205000;;;;53;53;
192.168.1.10;172.16.112.20;17;0x0800;149;Mar  1, 1999 14:00:46.174115000;;;;53;53;
172.16.112.20;192.168.1.10;17;0x0800;75;Mar  1, 1999 14:00:46.176111000;;;;53;53;
192.168.1.10;172.16.112.20;17;0x0800;131;Mar  1, 1999 14:00:46.176582000;;;;53;53;
172.16.114.207;135.8.60.182;6;0x0800;138;Mar  1, 1999 14:00:46.215081000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:46.225827000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;76;Mar  1, 1999 14:00:46.251777000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;80;Mar  1, 1999 14:00:46.256533000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;76;Mar  1, 1999 14:00:46.257021000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;98;Mar  1, 1999 14:00:46.257831000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;91;Mar  1, 1999 14:00:46.258147000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;98;Mar  1, 1999 14:00:46.258931000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;93;Mar  1, 1999 14:00:46.259370000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;92;Mar  1, 1999 14:00:46.260166000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;93;Mar  1, 1999 14:00:46.260453000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;92;Mar  1, 1999 14:00:46.261228000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;94;Mar  1, 1999 14:00:46.261500000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;93;Mar  1, 1999 14:00:46.262281000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;93;Mar  1, 1999 14:00:46.262551000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;92;Mar  1, 1999 14:00:46.263316000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;93;Mar  1, 1999 14:00:46.263586000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;92;Mar  1, 1999 14:00:46.264400000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;94;Mar  1, 1999 14:00:46.264669000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;93;Mar  1, 1999 14:00:46.265443000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;92;Mar  1, 1999 14:00:46.265705000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;91;Mar  1, 1999 14:00:46.266492000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;91;Mar  1, 1999 14:00:46.266753000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;90;Mar  1, 1999 14:00:46.267520000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;94;Mar  1, 1999 14:00:46.267789000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;93;Mar  1, 1999 14:00:46.268580000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;92;Mar  1, 1999 14:00:46.268858000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;91;Mar  1, 1999 14:00:46.269996000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;94;Mar  1, 1999 14:00:46.270261000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;93;Mar  1, 1999 14:00:46.271052000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;92;Mar  1, 1999 14:00:46.271305000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;91;Mar  1, 1999 14:00:46.272069000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;93;Mar  1, 1999 14:00:46.272346000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;92;Mar  1, 1999 14:00:46.273140000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;92;Mar  1, 1999 14:00:46.273402000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;91;Mar  1, 1999 14:00:46.274190000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;92;Mar  1, 1999 14:00:46.274447000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;91;Mar  1, 1999 14:00:46.275211000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;94;Mar  1, 1999 14:00:46.275516000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;93;Mar  1, 1999 14:00:46.276289000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;93;Mar  1, 1999 14:00:46.276572000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;92;Mar  1, 1999 14:00:46.277346000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;92;Mar  1, 1999 14:00:46.277608000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;91;Mar  1, 1999 14:00:46.278398000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;93;Mar  1, 1999 14:00:46.278666000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;92;Mar  1, 1999 14:00:46.279443000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;91;Mar  1, 1999 14:00:46.279725000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;90;Mar  1, 1999 14:00:46.280510000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;93;Mar  1, 1999 14:00:46.280781000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;92;Mar  1, 1999 14:00:46.281558000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;94;Mar  1, 1999 14:00:46.281826000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;93;Mar  1, 1999 14:00:46.283113000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;94;Mar  1, 1999 14:00:46.283313000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;93;Mar  1, 1999 14:00:46.285205000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;94;Mar  1, 1999 14:00:46.285466000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;93;Mar  1, 1999 14:00:46.286551000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;94;Mar  1, 1999 14:00:46.286765000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;93;Mar  1, 1999 14:00:46.287304000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;92;Mar  1, 1999 14:00:46.287566000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;91;Mar  1, 1999 14:00:46.288371000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;92;Mar  1, 1999 14:00:46.288638000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;91;Mar  1, 1999 14:00:46.289657000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;93;Mar  1, 1999 14:00:46.289873000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;92;Mar  1, 1999 14:00:46.290782000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;93;Mar  1, 1999 14:00:46.290947000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;92;Mar  1, 1999 14:00:46.291452000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;94;Mar  1, 1999 14:00:46.291711000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;93;Mar  1, 1999 14:00:46.293108000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:46.293408000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;104;Mar  1, 1999 14:00:46.295966000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;1078;Mar  1, 1999 14:00:46.297389000;0x0018;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.298612000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.299850000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.301057000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.302286000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.303514000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.304758000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.305992000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.307235000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.308473000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.310116000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.310931000;0x0010;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;60;Mar  1, 1999 14:00:46.311030000;0x0010;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.312285000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.313515000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.314737000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.315959000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.317194000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.318431000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.319829000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.320884000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.322154000;0x0010;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;60;Mar  1, 1999 14:00:46.322442000;0x0010;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.323491000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.324756000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.325998000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.327213000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.328401000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.329835000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.330895000;0x0010;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;60;Mar  1, 1999 14:00:46.330994000;0x0010;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.332227000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.333461000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.334687000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.335908000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.337146000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.338391000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.339725000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.340827000;0x0010;25;1027;;;
135.8.60.182;172.16.114.207;6;0x0800;1514;Mar  1, 1999 14:00:46.342072000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;60;Mar  1, 1999 14:00:46.344631000;0x0010;1027;25;;;
172.16.114.207;135.8.60.182;6;0x0800;60;Mar  1, 1999 14:00:46.344775000;0x0010;1027;25;;;
172.16.114.207;135.8.60.182;6;0x0800;60;Mar  1, 1999 14:00:46.348329000;0x0010;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;401;Mar  1, 1999 14:00:46.348743000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;73;Mar  1, 1999 14:00:46.362591000;0x0018;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:46.362841000;0x0018;25;1027;;;
172.16.114.207;135.8.60.182;6;0x0800;78;Mar  1, 1999 14:00:46.363594000;0x0018;1027;25;;;
172.16.114.207;135.8.60.182;6;0x0800;60;Mar  1, 1999 14:00:46.364381000;0x0011;1027;25;;;
135.8.60.182;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:46.364550000;0x0010;25;1027;;;
192.168.1.10;172.16.112.20;17;0x0800;79;Mar  1, 1999 14:00:46.481802000;;;;53;53;
172.16.112.20;192.168.1.10;17;0x0800;144;Mar  1, 1999 14:00:46.482772000;;;;53;53;
135.8.60.182;172.16.114.207;6;0x0800;60;Mar  1, 1999 14:00:46.487811000;0x0011;25;1027;;;
135.8.60.182;172.16.112.194;6;0x0800;60;Mar  1, 1999 14:00:46.488160000;0x0002;25;1028;;;
172.16.114.207;135.8.60.182;6;0x0800;60;Mar  1, 1999 14:00:46.488885000;0x0010;1027;25;;;
172.16.112.194;135.8.60.182;6;0x0800;60;Mar  1, 1999 14:00:46.491332000;0x0012;1028;25;;;
135.8.60.182;172.16.112.194;6;0x0800;60;Mar  1, 1999 14:00:46.491517000;0x0010;25;1028;;;
;;;0x0806;60;Mar  1, 1999 14:00:47.016249000;;;;;;
;;;0x0806;60;Mar  1, 1999 14:00:47.018443000;;;;;;
192.168.1.10;192.168.1.20;17;0x0800;84;Mar  1, 1999 14:00:47.018639000;;;;53;53;
192.168.1.20;192.168.1.10;17;0x0800;150;Mar  1, 1999 14:00:47.022468000;;;;53;53;